"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"pour,pour,PRE,MORPH=empty,,,,,",
"le,il,PROper,NOMB.=s|GENRE=m,,,,,",
"ſeruir,seruir,VERinf,NOMB.=s|GENRE=m,,,,,",
"en,en,PRE,MORPH=empty,,,,,",
"vne,vne,DETind,NOMB.=s|GENRE=f,,,,,",
"occaſion,occasion,NOMcom,NOMB.=s|GENRE=f,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"telle,tel,DETind,NOMB.=s|GENRE=f,,,,,",
"importance,importance,NOMcom,NOMB.=s|GENRE=f,,,,,",
"a,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"eſté,esté,VERppe,NOMB.=s|GENRE=m,,,,,",
"ſi,si,ADVgen,MORPH=empty,,,,,",
"generalement,generalement,ADVgen,NOMB.=p|GENRE=m,,,,,",
"approuué,approuuer,VERppe,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ſi,si,CONsub,MORPH=empty,,,,,",
"on,on,PROind,PERS.=3|NOMB.=s|CAS=n,,,,,",
"remarquoit,remarquer,VERcjg,MODE=con|PERS.=3|NOMB.=s,,,,,",
"auparauant,auparauer,VERppa,MORPH=empty,,,,,",
"quelques,quelque,DETrel,NOMB.=p|GENRE=m,,,,,",
"deffaux,deffail,NOMcom,NOMB.=s|GENRE=f,,,,,",
"en,en,PRE,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"conduite,conduite,NOMcom,NOMB.=s|GENRE=f,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"nos,notre,DETpos,PERS.=1|NOMB.=p|GENRE=f,,,,,",
"affaires,affaire,NOMcom,NOMB.=p|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"il,il,PROimp,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"faut,falloir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"auoüer,auoüer,VERinf,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"cette,ce,DETdem,NOMB.=s|GENRE=f,,,,,",
"derniere,dernier,ADJord,NOMB.=s|GENRE=f,,,,,",
"action,action,NOMcom,NOMB.=s|GENRE=f,,,,,",
"a,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"iuſtifié,iustifier,VERppe,NOMB.=s|GENRE=m,,,,,",
"toutes,tout,DETind,NOMB.=p|GENRE=f,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"autres,autre,PROind,NOMB.=p,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"&,s,PROdem,MORPH=empty,,,,,",
"qu’,que,PROrel,MORPH=empty,,,,,",
"on,on,PROind,PERS.=3|NOMB.=s|CAS=n,,,,,",
"voit,voir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"bien,bien,ADVgen,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ce,ce,PROdem,NOMB.=s|GENRE=n,,,,,",
"n’,ne,ADVneg,MORPH=empty,,,,,",
"eſt,être,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"ſeule,seul,ADJqua,NOMB.=s|GENRE=f,,,,,",
"faueur,faueur,NOMcom,NOMB.=s,,,,,",
"qui,qui,PROrel,MORPH=empty,,,,,",
"met,mettre,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"difference,difference,NOMcom,NOMB.=s|GENRE=f,,,,,",
"entre,entre,PRE,MORPH=empty,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"hõmes,hhme,NOMcom,NOMB.=p|GENRE=f,,,,,",
".,.,PONfrt,MORPH=empty,,,,,",
"Ie,Ie,PROper,NOMB.=s|GENRE=m,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"doute,douter,VERcjg,MODE=ind|PERS.=3|NOMB.=s|GENRE=m,,,,,",
"point,point,ADVneg,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"bon,bon,ADJqua,NOMB.=s|GENRE=m,,,,,",
"droit,droit,NOMcom,NOMB.=s|GENRE=m,,,,,",
"&,je,PONfbl,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"puiſſance,puissance,NOMcom,NOMB.=s|GENRE=f,,,,,",
"ſe,se,PROper,PERS.=3|NOMB.=s|CAS=r,,,,,",
"rencontrant,rencontrer,VERppa,MODE=con|PERS.=3,,,,,",
"du,de_le,PRE.DETdef,NOMB.=s|GENRE=m,,,,,",
"meſme,même,NOMcom,NOMB.=s|GENRE=m,,,,,",
"coſté,coster,VERppe,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"l’,le,DETdef,NOMB.=s,,,,,",
"euenement,euenement,NOMcom,NOMB.=s,,,,,",
"des,de_le,PRE.DETdef,NOMB.=p,,,,,",
"choſes,chose,NOMcom,NOMB.=p|GENRE=f,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"soit,être,VERcjg,MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"celuy,celuy,ADJqua,NOMB.=s|GENRE=n,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"nous,nous,PROper,PERS.=1|NOMB.=p,,,,,",
"deſirons,désirer,VERcjg,MODE=sub|TEMPS=pst|NOMB.=p,,,,,",
";,;,PONfbl,MORPH=empty,,,,,",
"mais,mais,CONcoo,MORPH=empty,,,,,",
"quoy,quoy,CONsub,MORPH=empty,,,,,",
"qu’,que,PROrel,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"arriue,arriuer,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"auez,auez,VERcjg,MODE=ind|PERS.=2|NOMB.=p,,,,,",
"deſia,désier,VERcjg,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"gloire,gloire,NOMcom,NOMB.=s|GENRE=f,,,,,",
"d’,de,PRE,MORPH=empty,,,,,",
"auoir,auoir,NOMcom,NOMB.=s,,,,,",
"rendu,rendre,VERppe,NOMB.=s|GENRE=m,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"victoire,victoire,NOMcom,NOMB.=s|GENRE=f,,,,,",
"ayſée,ayser,VERppe,NOMB.=s|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"&,avoir,DETndf,MORPH=empty,,,,,",
"fait,faire,VERcjg,MODE=ind|PERS.=3|NOMB.=s|GENRE=m,,,,,",
"voir,voir,VERinf,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"ennemis,ennemi,NOMcom,NOMB.=p|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"l’,le,DETdef,NOMB.=s,,,,,",
"Eſtat,Estat,NOMcom,NOMB.=s|GENRE=m,,,,,",
"n’,ne,ADVneg,MORPH=empty,,,,,",
"ont,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"eſté,ester,VERppe,NOMB.=s|GENRE=m,,,,,",
"iuſques,iusque,ADVgen,NOMB.=p|GENRE=f,,,,,",
"icy,ici,ADVgen,NOMB.=s|GENRE=f,,,,,",
"ſi,si,ADVgen,MORPH=empty,,,,,",
"conſiderables,considerable,ADJqua,NOMB.=p|GENRE=f,,,,,",
"par,par,PRE,MORPH=empty,,,,,",
"leurs,leur,DETpos,PERS.=3|NOMB.=p|GENRE=m,,,,,",
"propres,propre,ADJqua,NOMB.=p|GENRE=m,,,,,",
"forces,force,NOMcom,NOMB.=p|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"par,par,PRE,MORPH=empty,,,,,",
"l’,le,DETdef,NOMB.=s,,,,,",
"opinion,opinion,NOMcom,NOMB.=s|GENRE=f,,,,,",
"que,que,PROrel,MORPH=empty,,,,,",
"nous,nous,PROper,PERS.=1|NOMB.=p,,,,,",
"en,en,PROadv,MORPH=empty,,,,,",
"auions,auions,VERcjg,NOMB.=p,,,,,",
"conceuë,conceuer,VERppe,MORPH=empty,,,,,",
"[,le,PONfbl,MORPH=empty,,,,,",
".,.,PONfrt,MORPH=empty,,,,,",
"],s,PONfrt,MORPH=empty,,,,,",
"Maintenãt,maintenir,ADJqua,MODE=imp|NOMB.=s,,,,,",
"Monſeigneur,Monseigneur,NOMcom,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"eſt,être,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"temps,temps,NOMcom,NOMB.=s|GENRE=m,,,,,",
"Lettres,lettre,NOMcom,NOMB.=p|GENRE=f,,,,,",
"dv,dv,VERppe,MORPH=empty,,,,,",
"sievr,sievr,VERinf,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"recognoiſſiez,recognoisser,VERcjg,MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"auantages,auantage,NOMcom,NOMB.=p|GENRE=m,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"Dieu,Dieu,NOMpro,NOMB.=s|GENRE=m,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"a,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"donnés,donner,VERppe,NOMB.=p|GENRE=m,,,,,",
"par,par,PRE,MORPH=empty,,,,,",
"deſſus,dessus,PRE,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"reſte,reste,NOMcom,NOMB.=s|GENRE=m,,,,,",
"des,de_le,PRE.DETdef,NOMB.=p,,,,,",
"hommes,homme,NOMcom,NOMB.=p|GENRE=m,,,,,",
";,;,PONfbl,MORPH=empty,,,,,",
"Au,à_le,PRE.DETdef,NOMB.=s|GENRE=m,,,,,",
"moins,moins,NOMcom,NOMB.=s|GENRE=m,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"deuez,deuer,VERcjg,MODE=ind|PERS.=2|NOMB.=p,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"ſouuenir,souuenir,VERinf,MORPH=empty,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"qu’,que,CONsub,MORPH=empty,,,,,",
"eſtant,estant,VERppa,MORPH=empty,,,,,",
"las,las,ADJqua,GENRE=m,,,,,",
"des,de_le,PRE.DETdef,NOMB.=p,,,,,",
"choſes,chose,NOMcom,NOMB.=p|GENRE=f,,,,,",
"du,de_le,PRE.DETdef,NOMB.=s|GENRE=m,,,,,",
"monde,monde,NOMcom,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"&,s,DETndf,MORPH=empty,,,,,",
"eſloigné,esloigner,VERppe,NOMB.=s|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"Cour,cour,NOMcom,NOMB.=s|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"neceſſité,necessité,NOMcom,NOMB.=s|GENRE=f,,,,,",
"publique,public,ADJqua,NOMB.=s|GENRE=f,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"eût,avoir,VERcjg,MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"eſté,ester,VERppe,NOMB.=s|GENRE=m,,,,,",
"chercher,chercher,VERinf,MORPH=empty,,,,,",
"dans,dans,PRE,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"repos,repos,NOMcom,NOMB.=s|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"voſtre,vôtre,ADJqua,NOMB.=s|GENRE=f,,,,,",
"maiſon,maison,NOMcom,NOMB.=s|GENRE=f,,,,,",
"pour,pour,PRE,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"mettre,mettre,VERinf,MORPH=empty,,,,,",
"entre,entre,PRE,MORPH=empty,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"mains,main,NOMcom,NOMB.=p|GENRE=f,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"armes,arme,NOMcom,NOMB.=p|GENRE=f,,,,,",
"du,de_le,PRE.DETdef,NOMB.=s|GENRE=m,,,,,",
"Roy,Roy,NOMpro,NOMB.=s|GENRE=m,,,,,",
"ſi,si,CONsub,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"n’,ne,ADVneg,MORPH=empty,,,,,",
"eſtiez,ester,VERcjg,PERS.=2|NOMB.=p,,,,,",
"celuy,celuy,VERppe,NOMB.=s,,,,,",
"-là,là,ADVgen,MORPH=empty,,,,,",
"dont,dont,PROrel,MORPH=empty,,,,,",
"tout,tout,DETind,NOMB.=s|GENRE=m,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"monde,monde,NOMcom,NOMB.=s|GENRE=m,,,,,",
"attẽd,attedre,VERcjg,NOMB.=s,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"reſtabliſſement,restablissement,NOMcom,NOMB.=s|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"ſes,son,DETpos,PERS.=3|NOMB.=p|GENRE=f,,,,,",
"affaires,affaire,NOMcom,NOMB.=p|GENRE=f,,,,,",
".,.,PONfrt,MORPH=empty,,,,,",
"Ie,Ie,PROper,NOMB.=s|GENRE=m,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"me,je,PROper,PERS.=1|NOMB.=s|CAS=r,,,,,",
"fie,fier,VERcjg,MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"tant,tant,ADVgen,MORPH=empty,,,,,",
"en,en,PRE,MORPH=empty,,,,,",
"mon,mon,DETpos,PERS.=1|NOMB.=s|GENRE=m,,,,,",
"opiniõ,opini,NOMcom,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ie,je,PROper,NOMB.=s|GENRE=f,,,,,",
"veuille,vouloir,VERcjg,MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"reſpondre,respondre,VERinf,MORPH=empty,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"l’,il,PROper,PERS.=3|NOMB.=s,,,,,",
"auenir,auenir,VERinf,NOMB.=s,,,,,",
":,:,PONfbl,MORPH=empty,,,,,",
"Toutesfois,toutesfois,NOMcom,NOMB.=s|GENRE=m,,,,,",
"quand,quand,CONsub,MORPH=empty,,,,,",
"ie,je,PROper,MORPH=empty,,,,,",
"conſidere,considérer,VERinf,NOMB.=s,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"actiõs,actit,NOMcom,NOMB.=p|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"voſtre,vôtre,DETind,NOMB.=s|GENRE=f,,,,,",
"vie,vie,NOMcom,NOMB.=s|GENRE=f,,,,,",
"qui,qui,PROrel,MORPH=empty,,,,,",
"ſont,être,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p,,,,,",
"telles,tel,ADJind,NOMB.=p|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"nous,nous,PROper,PERS.=1|NOMB.=p,,,,,",
"auons,avoir,VERcjg,NOMB.=p,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"la,le,DETdef,NOMB.=s|GENRE=f,,,,,",
"peine,peine,NOMcom,NOMB.=s|GENRE=f,,,,,",
"à,à,PRE,MORPH=empty,,,,,",
"les,il,PROper,PERS.=3|NOMB.=p|GENRE=m|CAS=r,,,,,",
"croire,croire,VERinf,MORPH=empty,,,,,",
"apres,apre,VERppe,NOMB.=p,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"auoir,auoir,VERinf,NOMB.=s,,,,,",
"veuës,veuoir,VERppe,NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"&,s,PROcar,MORPH=empty,,,,,",
"en,en,PRE,MORPH=empty,,,,,",
"tel,tel,DETind,NOMB.=s|GENRE=m,,,,,",
"nombre,nombre,NOMcom,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"qu’,que,PROrel,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"ſemble,sembler,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"aux,à_le,PRE.DETdef,NOMB.=p|GENRE=m,,,,,",
"eſtrangers,estranger,NOMcom,NOMB.=p|GENRE=m,,,,,",
"que,que,PROrel,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"viuiez,viurer,VERcjg,MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p,,,,,",
"dés,dé,VERppe,NOMB.=s|GENRE=m,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"commencement,commencement,NOMcom,NOMB.=s|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"noſtre,nostre,NOMcom,NOMB.=s|GENRE=f,,,,,",
"Monarchie,Monarchie,NOMpro,NOMB.=s|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"ie,je,PROper,NOMB.=s|GENRE=f,,,,,",
"penſe,penser,VERcjg,MODE=sub|PERS.=3|NOMB.=s,,,,,",
"pouuoir,pouuoir,VERinf,MORPH=empty,,,,,",
"dire,dire,VERinf,MORPH=empty,,,,,",
"auec,auec,ADVgen,GENRE=f,,,,,",
"verité,veriter,VERppe,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"s’,si,CONsub,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"y,y,PROadv,MORPH=empty,,,,,",
"a,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"encore,encore,ADVgen,MORPH=empty,,,,,",
"quelque,quelque,DETrel,NOMB.=s|GENRE=m,,,,,",
"choſe,chose,NOMcom,NOMB.=s|GENRE=f,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"grand,grand,ADJqua,NOMB.=s|GENRE=m,,,,,",
"à,à,PRE,MORPH=empty,,,,,",
"faire,faire,VERinf,MORPH=empty,,,,,",
"dans,dans,PRE,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"monde,monde,NOMcom,NOMB.=s|GENRE=m,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"il,il,PROimp,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"faut,falloir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ce,ce,PROdem,NOMB.=s|GENRE=n,,,,,",
"ſoit,être,VERcjg,MODE=sub|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"vn,vn,PROadv,MORPH=empty,,,,,",
"autre,autre,PROind,NOMB.=s,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"qui,qui,PROrel,MORPH=empty,,,,,",
"l’,il,PROper,PERS.=3|NOMB.=s|CAS=r,,,,,",
"entreprene,entreprendre,VERcjg,NOMB.=s,,,,,",
".,.,PONfrt,MORPH=empty,,,,,",
"Vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"auez,auez,VERcjg,MODE=ind|PERS.=2|NOMB.=p,,,,,",
"poſſedé,posseder,VERppe,NOMB.=s|GENRE=m,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"bonnes,bon,ADJqua,NOMB.=p|GENRE=f,,,,,",
"graces,grâce,NOMcom,NOMB.=p|GENRE=f,,,,,",
"des,de_le,PRE.DETdef,NOMB.=p,,,,,",
"Roys,Roys,NOMcom,NOMB.=p|GENRE=f,,,,,",
"comme,comme,CONsub,MORPH=empty,,,,,",
"des,un,DETndf,NOMB.=p,,,,,",
"biens,bien,NOMcom,NOMB.=p|GENRE=m,,,,,",
"qui,qui,PROrel,MORPH=empty,,,,,",
"ſe,se,PROper,PERS.=3|NOMB.=s|CAS=r,,,,,",
